Serial No.,University Score,Round 1,Round 2 ,Research,Paper Presented,Chance of Admit 
1,4,4.5,4.5,1,1,0.92
2,4,4,4.5,1,0,0.76
3,3,3,3.5,1,1,0.72
4,3,3.5,2.5,1,1,0.8
5,2,2,3,0,0,0.65
6,5,4.5,3,1,0,0.9
7,3,3,4,1,0,0.75
8,2,3,4,0,3,0.68
9,1,2,1.5,0,0,0.5
10,3,3.5,3,0,1,0.45
11,3,3.5,4,1,1,0.52
12,4,4,4.5,1,2,0.84
13,4,4,4.5,1,4,0.78
14,3,4,3,1,1,0.62
15,3,3.5,2,1,1,0.61
16,3,3.5,2.5,0,0,0.54
17,3,4,3,0,0,0.66
18,3,4,3,1,1,0.65
19,3,4,3,0,0,0.63
20,3,3.5,3,0,0,0.62
21,3,3,2,1,1,0.64
22,4,3,2,0,0,0.7
23,5,5,5,1,0,0.94
24,5,5,4.5,1,1,0.95
25,5,4,3.5,1,0,0.97
26,5,4.5,4.5,1,1,0.94
27,5,4.5,3.5,0,1,0.76
28,2,1.5,2.5,1,0,0.44
29,1,2,2,0,0,0.46
30,2,1.5,2,0,0,0.54
31,2,3,3,1,1,0.65
32,3,4,4,1,1,0.74
33,4,3,4.5,1,1,0.91
34,5,4,4,1,1,0.9
35,5,4,5,1,1,0.94
36,5,5,5,1,1,0.88
37,2,4,4,0,1,0.64
38,1,1,2,0,1,0.58
39,1,3,1.5,0,0,0.52
40,2,4,3.5,0,0,0.48
41,3,3.5,3,1,0,0.46
42,2,2.5,2.5,1,0,0.49
43,2,2.5,2,1,0,0.53
44,4,4.5,4,0,1,0.87
45,5,4.5,4,1,1,0.91
46,5,5,4,1,0,0.88
47,5,4,5,1,0,0.86
48,5,4.5,4,0,0,0.89
49,3,3.5,5,1,1,0.82
50,4,3,4,1,0,0.78
51,3,2.5,4.5,1,0,0.76
52,2,1.5,3.5,1,0,0.56
53,4,4,3,1,1,0.78
54,4,4,2.5,1,1,0.72
55,3,3,3.5,0,0,0.7
56,3,3,3,0,1,0.64
57,3,2,3,0,1,0.64
58,2,4,2,0,1,0.46
59,1,3,2,1,0,0.36
60,2,2,2,0,0,0.42
61,2,3,3,0,1,0.48
62,3,4,3,0,1,0.47
63,2,3,3,1,1,0.54
64,2,4,3,1,0,0.56
65,3,3,3.5,0,0,0.52
66,4,3.5,3.5,0,0,0.55
67,3,3,3,0,0,0.61
68,2,3.5,3.5,1,0,0.57
69,3,3.5,4,1,1,0.68
70,4,4.5,4,1,1,0.78
71,5,5,5,1,1,0.94
72,5,5,5,1,1,0.96
73,5,5,5,1,0,0.93
74,4,4.5,4,1,0,0.84
75,3,3,5,0,0,0.74
76,2,2,4,1,1,0.72
77,3,3,3,1,8,0.74
78,2,3,2,0,0,0.64
79,2,3,2,1,1,0.44
80,1,1.5,2,0,0,0.46
81,3,2,3,1,1,0.5
82,4,5,5,1,1,0.96
83,5,5,4.5,1,1,0.92
84,5,4,4.5,1,11,0.92
85,5,4.5,4.5,1,1,0.94
86,4,4.5,3.5,0,1,0.76
87,3,4.5,3.5,0,0,0.72
88,2,3.5,3,0,1,0.66
89,3,4.5,3.5,0,1,0.64
90,4,4.5,3.5,1,2,0.74
91,2,4,4,1,1,0.64
92,3,5,3.5,0,1,0.38
93,2,4,3,0,0,0.34
94,2,3,3,1,0,0.44
95,3,2,2.5,0,0,0.36
96,4,1.5,2.5,0,0,0.42
97,2,3,3,0,0,0.48
98,3,4,4,1,0,0.86
99,4,5,4.5,1,0,0.9
100,3,4,4,1,0,0.79
101,3,3.5,3.5,1,1,0.71
102,2,2.5,3,0,1,0.64
103,2,4,3.5,0,1,0.62
104,2,4.5,4,0,0,0.57
105,3,3.5,3,1,0,0.74
106,3,4,4.5,1,0,0.69
107,4,4.5,4.5,1,1,0.87
108,4,3.5,4.5,1,1,0.91
109,5,5,5,1,0,0.93
110,5,5,4,0,0,0.68
111,5,3,3,0,1,0.61
112,4,4,4,1,1,0.69
113,3,3.5,3.5,1,1,0.62
114,2,4,3.5,0,0,0.72
115,3,3.5,3,1,1,0.59
116,4,4.5,4.5,1,1,0.66
117,3,4,3.5,0,1,0.56
118,4,2,2.5,0,0,0.45
119,2,3,3.5,0,0,0.47
120,5,3,3.5,1,1,0.71
121,5,5,5,1,0,0.94
122,5,4.5,4.5,1,1,0.94
123,4,1.5,2.5,0,1,0.57
124,3,3.5,3.5,0,1,0.61
125,4,2.5,3,0,0,0.57
126,3,2,3,1,0,0.64
127,3,4,3,1,0,0.85
128,3,2.5,2,1,0,0.78
129,3,3.5,3,1,0,0.84
130,5,5,5,1,1,0.92
131,5,4,4.5,1,1,0.96
132,5,5,4.5,0,1,0.77
133,5,3.5,3.5,0,1,0.71
134,5,4,4.5,0,0,0.79
135,5,4,4,1,1,0.89
136,4,3.5,4,1,1,0.82
137,3,5,4,0,0,0.76
138,2,1.5,3,1,0,0.71
139,2,4.5,3,1,0,0.8
140,1,3.5,3.5,0,1,0.78
141,2,4,3,1,0,0.84
142,2,4.5,3.5,1,0,0.9
143,5,4,3.5,1,1,0.92
144,4,4.5,4,1,0,0.97
145,2,3,3.5,1,1,0.8
146,2,2,2.5,1,1,0.81
147,3,2,2.5,0,1,0.75
148,3,3,3,1,1,0.83
149,4,4,3.5,1,0,0.96
150,2,3.5,3,1,1,0.79
151,4,4,4,1,0,0.93
152,5,5,5,1,0,0.94
153,5,5,5,1,1,0.86
154,3,3,4,0,1,0.79
155,3,3,3.5,0,1,0.8
156,3,3,3,0,0,0.77
157,3,2,2.5,0,1,0.7
158,2,2,2.5,0,1,0.65
159,2,2,2.5,0,1,0.61
160,1,1.5,2,0,0,0.52
161,1,1.5,2,0,0,0.57
162,1,1.5,3,0,0,0.53
163,3,3,3,0,1,0.67
164,3,3.5,3,0,1,0.68
165,4,4.5,4,1,1,0.81
166,5,4.5,4,0,1,0.78
167,3,3.5,5,0,0,0.65
168,3,2,3,0,0,0.64
169,2,2,4,1,0,0.64
170,2,2.5,3,0,1,0.65
171,2,2.5,3.5,1,0,0.68
172,5,4,4.5,1,1,0.89
173,4,4,5,1,1,0.86
174,4,4,4.5,1,1,0.89
175,4,4,4,1,1,0.87
176,4,4.5,3.5,1,1,0.85
177,4,4.5,4.5,1,0,0.9
178,3,3.5,3.5,0,1,0.82
179,3,2.5,3,0,0,0.72
180,3,3,3,0,1,0.73
181,3,3.5,3,0,1,0.71
182,2,2.5,2.5,0,1,0.71
183,2,3,3.5,0,1,0.68
184,3,4,4,0,0,0.75
185,2,2.5,4,0,0,0.72
186,4,4.5,4.5,1,0,0.89
187,3,3.5,3,1,1,0.84
188,5,4.5,3.5,1,1,0.93
189,5,4.5,3.5,1,1,0.93
190,5,5,5,1,0,0.88
191,5,4.5,4,1,0,0.9
192,5,4,5,1,1,0.87
193,5,4.5,4,1,1,0.86
194,5,4.5,5,1,1,0.94
195,3,3.5,3,0,1,0.77
196,2,3,3.5,1,1,0.78
197,2,3,2.5,0,1,0.73
198,2,3.5,2.5,0,1,0.73
199,3,4.5,4.5,0,0,0.7
